3
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
