,r0,rc,c
0,0.0022379143508963017,0.00650131279579616,5421.5778510605915
1,0.002701972586991507,0.009524457613216516,9685.58678753034
2,0.007407476578897163,0.0029722254908788235,16470.04034923979
3,0.008294543773713048,0.009396106295202634,22078.29829713786
4,0.006865342845680124,0.0064741779939975486,35846.595252186715
5,0.0038386804120746844,0.006284340696968312,25633.3630632411
6,0.007956467246379738,0.009648642591341152,45021.08549109006
7,0.0034186282509474373,0.006558958412805624,30060.55869550483
8,0.005710506032808296,0.009765517875773604,35919.28387664931
9,0.006605436768348635,0.006843611508504401,43497.473184132185
10,0.00628572885008115,0.008091841344144663,43931.32605628724
11,0.0019081567521177013,0.005125333306541098,31713.220790642114
12,0.0014757273223628452,0.0022828898101263043,35966.83369965736
13,0.0016737339945886733,0.006418440044135012,7638.940436091756
14,0.0029670262366837514,0.009198035029003529,24728.4454627308
15,0.00523006479387244,0.004059710528979663,42439.361952921085
16,0.0027740060074735477,0.009583855309377769,35469.40785334977
17,0.007190421049389915,0.00859066363403253,26703.950610779677
18,0.003912309910995018,0.003919418257809245,1787.1036465806637
19,0.0032249496170935034,0.008436363533658706,12030.194194949298
20,0.005844407494168857,0.0070265849314488016,36852.73262876447
21,0.0037666659627678552,0.0031361918336709114,37286.69613900006
22,0.006704935009298173,0.003645471692088955,42974.75312764984
23,0.002025158195210882,0.004470150018039074,44054.85675634865
24,0.004576041711713977,0.0025185065437922285,41054.49763896869
25,0.0031591474480662193,0.007557193541470789,36799.12913532901
26,0.005969004616498172,0.009108136542702372,8017.573041771648
27,0.004027448342519015,0.0064549024479415825,7397.141222158516
28,0.002001301182479343,0.006269235288850051,49141.92853451651
29,0.0019404852934263815,0.008658272022968528,14437.998787669121
30,0.002721440809980666,0.004070740184303657,49549.19846352092
31,0.0024397160331293536,0.001632987807308479,12436.940754141318
32,0.0043396912542886055,0.007779466866664452,46428.19301822368
33,0.006887350296535539,0.0027973631922201337,10021.333979327237
34,0.002018240333112295,0.001046680935551793,317.7119468139311
35,0.001656155954200186,0.00376584581177426,5667.296419489578
36,0.003896316296319008,0.003966733423113708,38086.91882018454
37,0.0065770403218337855,0.004733232727235541,47261.50669321822
38,0.006898619189519649,0.005385126790581977,16226.42168972585
39,0.004706183809808075,0.0014942240501089965,33626.61945617183
40,0.00190155294668523,0.006858206081132885,48754.99832073381
41,0.006372726456676676,0.0018040285631217225,35091.91804800291
42,0.004628793121097801,0.002435619550788056,22458.090868918534
43,0.0025496308595873685,0.006602877298870962,45997.11873356305
44,0.002977250173108826,0.001119943802202974,21978.226035311047
45,0.007852701565795001,0.004875871536201943,41185.04287465918
46,0.0041373437429357025,0.0011819671712305255,16079.121261402826
47,0.0033827371493673065,0.0045359548412924194,15280.898703410694
48,0.00529671811450327,0.003622652682204402,47918.76420930174
49,0.0030532879839092163,0.004806806129944729,20303.594469925756
50,0.007072293942123737,0.0026038056416885216,4283.202844267722
51,0.002580149657706316,0.006336462377157966,21139.937630146353
52,0.0030814487809996604,0.003393444201506247,15618.12449556507
53,0.0022178581783408725,0.005430016347675286,400.76267319429104
54,0.006767803792823727,0.0012588537859741134,40804.92298307379
55,0.007069143051624578,0.0017640013692293332,2318.1362194138123
56,0.008341684099653862,0.009785407272394176,19628.287543143677
57,0.0012236781052927335,0.002037643208291168,41123.52747058432
58,0.0011734497469383675,0.004966221034965669,2521.2157435277436
59,0.004744077752663196,0.0072267277733954706,45834.26770848851
60,0.0038562343606757467,0.008733398244861228,48431.406419832405
61,0.001012632318032128,0.0031483526265986793,40242.78855268295
62,0.004600110431934416,0.008503232677965671,3764.384552453217
63,0.002447664547304792,0.006077721495105003,34494.82903899763
64,0.0029456277533371697,0.007996980879054474,14266.848954367446
65,0.0022944269305141636,0.0015570747090813423,37919.138198320776
66,0.0022210136692321627,0.004408382708880403,29564.82655584081
67,0.0023216054668769043,0.005747142719508745,27493.37505775883
68,0.004254790513167028,0.0065544392335563865,23882.073911980377
69,0.0010134174514278887,0.002062156286534668,19873.154021977243
70,0.006670248700956982,0.007384793997106199,27842.09345712931
71,0.005533086019035634,0.0026454878984075027,49054.26057313854
72,0.004003045800328448,0.00481624322191179,21713.95643965462
73,0.003762504948208095,0.005225513418577611,38222.517894196375
74,0.002598836846117711,0.00954983833495638,6110.44719957477
75,0.0022150814523880557,0.0028190890201551157,1936.8218149644422
76,0.0041193489164624165,0.009727125830306355,29525.503804681604
77,0.005448789384833079,0.006650998149270982,48846.61506032026
78,0.008745805900887676,0.008428775262246576,25035.53407683875
79,0.005299868532107908,0.008093620075813992,15921.923372821568
80,0.0011748931827683616,0.009364815300231838,1186.4063483887596
81,0.0034379728071185153,0.006684374963913099,42402.84428314449
82,0.009016390730083475,0.00881467751042711,7590.198561398149
83,0.00857939877187897,0.0010137023579664469,446.3332462803527
84,0.004244308464827349,0.003557799352335927,29259.433406846925
85,0.007809177510148663,0.008738804482054816,33290.08178358472
86,0.007801072352911831,0.005301535299970204,6678.806392008266
87,0.007445551049333584,0.008335943247299783,38329.22858685742
88,0.0036570736500709695,0.0077573835968920415,30059.398539194506
89,0.0074846466855164676,0.0026960312073841487,44592.32843115848
90,0.00490854616819136,0.008698996706412627,49707.034637474004
91,0.00891304976485581,0.0018619086283602803,18115.61730450947
92,0.00500038591434294,0.008034014432710648,21112.22114786546
93,0.0032893701986430814,0.0020903249801224053,4389.122164121558
94,0.004624522129193399,0.0028282485471170142,38372.03557251878
95,0.0016739179137447162,0.0016724055150849964,35870.95781090497
96,0.003783143702105301,0.005706246931690575,46029.89339888586
97,0.00436485949012411,0.007281347474308631,10735.238272097715
98,0.006011842817094733,0.007787824979428366,29227.304721134093
99,0.003845096185623087,0.009295702933686516,16383.520958847997
100,0.004657756776985123,0.004580536219669565,23978.10038655863
101,0.003460535657053542,0.002304602800726552,35473.15587823836
102,0.0033701389566542623,0.0075788596412848875,21140.41887182754
103,0.002521610480156539,0.00510809943710792,420.8011899942218
104,0.008773782969241188,0.0014475352674696758,34952.763267322975
105,0.004248249637543009,0.008327616558740468,2586.2316756748432
106,0.006393356306953572,0.0031625265566253354,25467.174702079843
107,0.0029008657513670357,0.0011529225045223122,46412.71934832034
108,0.005915910711583038,0.001521278524177017,18577.84198254313
109,0.002720846162693809,0.007384369200992646,38940.36398241151
110,0.0016597380726722643,0.00457873901679549,12251.7736642993
111,0.004336755864234864,0.0033882212624205695,25762.140662921654
112,0.006754792092999711,0.004626517093010431,27738.24302699513
113,0.0021908212055513935,0.0032040369395014276,3890.980330964495
114,0.0012825848605700382,0.00422157638020829,17530.605826057665
115,0.0021310514424599633,0.008775915490094231,12128.76228002332
116,0.006833897816434725,0.008679902589585689,6493.611884652829
117,0.003015651544039312,0.0047414410242999135,18487.542822833515
118,0.005371507680950225,0.006914357680693054,32556.487391399347
119,0.002969925341786662,0.004321681462286141,30033.447053562817
120,0.0061679484538496865,0.0028622138072017913,77.67399193268903
121,0.0016800976925839379,0.0014431282241808897,49775.04216244968
122,0.0022772540214384407,0.003942090986388743,10414.494833024046
123,0.0019201502888827916,0.0045461886461327684,24466.150855028387
124,0.001186032334130131,0.00893737028866479,15742.936755812952
125,0.002149080201004322,0.009805895897117473,6385.686601768076
126,0.0010642173417869673,0.004806344582366014,34197.96922513131
127,0.00357490117131565,0.0011030802993372748,49505.18220611164
128,0.005548224640729208,0.00441052726416195,48342.997847056424
129,0.006379007497261611,0.008100384257734513,23120.66623635638
130,0.003249175015247707,0.008911630536610655,36633.31088129322
131,0.003233767339278495,0.001393772350116758,3354.3963253023558
132,0.005097529941697323,0.006389032470091295,14232.25670638525
133,0.0017704467309954954,0.009572596597282657,24095.355967836585
134,0.001142308536565038,0.007872049039768575,30654.584074795264
135,0.003899619555885856,0.005605546790514771,41369.123650526744
136,0.009487349776984209,0.004726385512725878,18346.141935562162
137,0.0021720527738077052,0.008543554145849203,10028.72905261527
138,0.0038730253373335734,0.004109746355664579,13958.04115783481
139,0.008221342916040241,0.005005174595594961,4308.081316846164
140,0.0040160480668772515,0.0032911497208698293,37903.51855131455
141,0.00479365229914947,0.0030676136178506225,13953.980726360529
